0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0100 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: 83                    ; section size
0000009: 60                    ; func sig 0
000000a: 01                    ; num params
000000b: 7f                    ; I32
000000c: 01                    ; num results
000000d: 7f                    ; I32
000000e: 60                    ; func sig 1
000000f: 01                    ; num params
0000010: 7f                    ; I32
0000012: 60                    ; func sig 2
0000013: 00                    ; num params
0000014: 01                    ; num results
0000015: 7f                    ; I32
0000016: 60                    ; func sig 3
0000017: 02                    ; num params
0000018: 7f                    ; I32
0000019: 7f                    ; I32
000001b: 60                    ; func sig 4
000001c: 03                    ; num params
000001d: 7f                    ; I32
000001e: 7f                    ; I32
000001f: 7f                    ; I32
0000020: 01                    ; num results
0000021: 7f                    ; I32
0000022: 60                    ; func sig 5
0000023: 02                    ; num params
0000024: 7f                    ; I32
0000025: 7f                    ; I32
0000026: 01                    ; num results
0000027: 7f                    ; I32
0000028: 60                    ; func sig 6
0000029: 03                    ; num params
000002a: 7f                    ; I32
000002b: 7f                    ; I32
000002c: 7f                    ; I32
000002e: 60                    ; func sig 7
000002f: 03                    ; num params
0000030: 7d                    ; F32
0000031: 7d                    ; F32
0000032: 7d                    ; F32
0000033: 01                    ; num results
0000034: 7d                    ; F32
0000035: 60                    ; func sig 8
0000036: 03                    ; num params
0000037: 7f                    ; I32
0000038: 7d                    ; F32
0000039: 7d                    ; F32
000003a: 01                    ; num results
000003b: 7f                    ; I32
000003c: 60                    ; func sig 9
000003d: 02                    ; num params
000003e: 7d                    ; F32
000003f: 7d                    ; F32
0000040: 01                    ; num results
0000041: 7f                    ; I32
0000042: 60                    ; func sig 10
0000043: 04                    ; num params
0000044: 7f                    ; I32
0000045: 7d                    ; F32
0000046: 7d                    ; F32
0000047: 7d                    ; F32
0000048: 01                    ; num results
0000049: 7f                    ; I32
000004a: 60                    ; func sig 11
000004b: 03                    ; num params
000004c: 7d                    ; F32
000004d: 7d                    ; F32
000004e: 7d                    ; F32
000004f: 01                    ; num results
0000050: 7f                    ; I32
0000051: 60                    ; func sig 12
0000052: 05                    ; num params
0000053: 7f                    ; I32
0000054: 7d                    ; F32
0000055: 7d                    ; F32
0000056: 7d                    ; F32
0000057: 7d                    ; F32
0000058: 01                    ; num results
0000059: 7f                    ; I32
000005a: 60                    ; func sig 13
000005b: 04                    ; num params
000005c: 7d                    ; F32
000005d: 7d                    ; F32
000005e: 7d                    ; F32
000005f: 7d                    ; F32
0000060: 01                    ; num results
0000061: 7f                    ; I32
0000062: 60                    ; func sig 14
0000063: 11                    ; num params
0000064: 7f                    ; I32
0000065: 7d                    ; F32
0000066: 7d                    ; F32
0000067: 7d                    ; F32
0000068: 7d                    ; F32
0000069: 7d                    ; F32
000006a: 7d                    ; F32
000006b: 7d                    ; F32
000006c: 7d                    ; F32
000006d: 7d                    ; F32
000006e: 7d                    ; F32
000006f: 7d                    ; F32
0000070: 7d                    ; F32
0000071: 7d                    ; F32
0000072: 7d                    ; F32
0000073: 7d                    ; F32
0000074: 7d                    ; F32
0000075: 01                    ; num results
0000076: 7f                    ; I32
0000077: 60                    ; func sig 15
0000078: 10                    ; num params
0000079: 7d                    ; F32
000007a: 7d                    ; F32
000007b: 7d                    ; F32
000007c: 7d                    ; F32
000007d: 7d                    ; F32
000007e: 7d                    ; F32
000007f: 7d                    ; F32
0000080: 7d                    ; F32
0000081: 7d                    ; F32
0000082: 7d                    ; F32
0000083: 7d                    ; F32
0000084: 7d                    ; F32
0000085: 7d                    ; F32
0000086: 7d                    ; F32
0000087: 7d                    ; F32
0000088: 7d                    ; F32
0000089: 01                    ; num results
000008a: 7f                    ; I32
 - section: Function [0x03]
000008e: 03                    ; section code
000008f: 26                    ; section size
000008e: 25                    ; num functions
000008f: 00                    ; func 0 sig malloc
0000090: 01                    ; func 1 sig free
0000091: 00                    ; func 2 sig getFreeChunk
0000092: 00                    ; func 3 sig findChunk
0000093: 02                    ; func 4 sig getHeapPtr
0000094: 02                    ; func 5 sig getFreeMemory
0000095: 02                    ; func 6 sig getOriginalHeapPtr
0000096: 00                    ; func 7 sig nextFree
0000097: 03                    ; func 8 sig setHeadSize
0000098: 03                    ; func 9 sig setFoot
0000099: 01                    ; func 10 sig setInuse
000009a: 01                    ; func 11 sig clearInuse
000009b: 00                    ; func 12 sig getChunkSize
000009c: 04                    ; func 13 sig Array__set
000009d: 05                    ; func 14 sig Array_new
000009e: 00                    ; func 15 sig Array_length
000009f: 05                    ; func 16 sig Array_op_get
00000a0: 06                    ; func 17 sig Array_op_set
00000a1: 07                    ; func 18 sig mathgasm_mad
00000a2: 08                    ; func 19 sig mathgasm_float2__set
00000a3: 09                    ; func 20 sig mathgasm_float2_new
00000a4: 0a                    ; func 21 sig mathgasm_float3__set
00000a5: 0b                    ; func 22 sig mathgasm_float3_new
00000a6: 0c                    ; func 23 sig mathgasm_float4__set
